product_id,product_name,category,price,cost,stock_quantity,margin_percent,supplier_id,supplier_name,country
PROD_0001,Product 1,Home,750.52,8.99,305,98.8,1,Supplier Corp 1,Mexico
PROD_0002,Product 2,Electronics,814.59,471.87,11,42.07,2,Supplier Corp 2,Mexico
PROD_0003,Product 3,Books,709.77,122.39,344,82.76,3,Supplier Corp 3,China
PROD_0004,Product 4,Home,967.59,58.27,464,93.98,4,Supplier Corp 4,China
PROD_0005,Product 5,Clothing,828.39,385.22,699,53.5,5,Supplier Corp 5,China
PROD_0006,Product 6,Home,904.06,252.74,665,72.04,6,Supplier Corp 6,Mexico
PROD_0007,Product 7,Home,934.24,219.72,493,76.48,7,Supplier Corp 7,China
PROD_0008,Product 8,Clothing,803.33,128.5,367,84.0,8,Supplier Corp 8,India
PROD_0009,Product 9,Sports,677.52,276.0,845,59.26,9,Supplier Corp 9,China
PROD_0010,Product 10,Sports,15.66,140.82,936,-799.23,10,Supplier Corp 10,Mexico
PROD_0011,Product 11,Electronics,471.17,451.28,419,4.22,11,Supplier Corp 11,China
PROD_0012,Product 12,Electronics,575.45,111.53,888,80.62,12,Supplier Corp 12,China
PROD_0013,Product 13,Sports,310.99,442.76,790,-42.37,13,Supplier Corp 13,China
PROD_0014,Product 14,Books,324.92,281.91,170,13.24,14,Supplier Corp 14,India
PROD_0015,Product 15,Home,961.55,415.1,133,56.83,15,Supplier Corp 15,India
PROD_0016,Product 16,Books,892.79,357.86,964,59.92,16,Supplier Corp 16,USA
PROD_0017,Product 17,Home,850.69,349.86,426,58.87,17,Supplier Corp 17,Mexico
PROD_0018,Product 18,Sports,411.95,165.55,24,59.81,18,Supplier Corp 18,India
PROD_0019,Product 19,Electronics,23.56,120.78,529,-412.65,19,Supplier Corp 19,India
PROD_0020,Product 20,Electronics,89.42,109.39,189,-22.33,20,Supplier Corp 20,India
PROD_0021,Product 21,Books,319.07,429.31,140,-34.55,21,Supplier Corp 21,Mexico
PROD_0022,Product 22,Electronics,25.59,411.11,554,-1506.53,22,Supplier Corp 22,USA
PROD_0023,Product 23,Sports,26.98,223.08,845,-726.83,23,Supplier Corp 23,Mexico
PROD_0024,Product 24,Books,917.44,70.54,795,92.31,24,Supplier Corp 24,China
PROD_0025,Product 25,Home,709.1,194.21,657,72.61,25,Supplier Corp 25,USA
PROD_0026,Product 26,Electronics,315.87,311.58,314,1.36,26,Supplier Corp 26,China
PROD_0027,Product 27,Clothing,141.32,229.93,443,-62.7,27,Supplier Corp 27,India
PROD_0028,Product 28,Electronics,516.52,391.19,318,24.26,28,Supplier Corp 28,Mexico
PROD_0029,Product 29,Home,15.29,498.82,440,-3162.39,29,Supplier Corp 29,China
PROD_0030,Product 30,Books,939.03,99.61,91,89.39,30,Supplier Corp 30,USA
PROD_0031,Product 31,Home,420.67,232.53,178,44.72,31,Supplier Corp 31,China
PROD_0032,Product 32,Clothing,408.31,218.34,55,46.53,32,Supplier Corp 32,China
PROD_0033,Product 33,Sports,396.69,155.72,154,60.75,33,Supplier Corp 33,India
PROD_0034,Product 34,Electronics,78.64,103.06,671,-31.05,34,Supplier Corp 34,China
PROD_0035,Product 35,Books,641.94,37.52,110,94.16,35,Supplier Corp 35,China
PROD_0036,Product 36,Sports,735.67,444.12,136,39.63,36,Supplier Corp 36,India
PROD_0037,Product 37,Home,679.36,212.83,231,68.67,37,Supplier Corp 37,USA
PROD_0038,Product 38,Books,147.05,250.96,991,-70.66,38,Supplier Corp 38,India
PROD_0039,Product 39,Sports,583.05,458.89,467,21.29,39,Supplier Corp 39,China
PROD_0040,Product 40,Books,573.79,389.26,731,32.16,40,Supplier Corp 40,Mexico
PROD_0041,Product 41,Clothing,869.73,69.6,480,92.0,41,Supplier Corp 41,India
PROD_0042,Product 42,Clothing,385.34,284.88,67,26.07,42,Supplier Corp 42,India
PROD_0043,Product 43,Electronics,377.77,223.91,813,40.73,43,Supplier Corp 43,China
PROD_0044,Product 44,Electronics,622.34,399.62,248,35.79,44,Supplier Corp 44,Mexico
PROD_0045,Product 45,Clothing,636.74,363.5,993,42.91,45,Supplier Corp 45,USA
PROD_0046,Product 46,Books,474.59,346.75,322,26.94,46,Supplier Corp 46,Mexico
PROD_0047,Product 47,Clothing,448.63,173.57,921,61.31,47,Supplier Corp 47,India
PROD_0048,Product 48,Electronics,499.21,403.46,903,19.18,48,Supplier Corp 48,Mexico
PROD_0049,Product 49,Clothing,862.43,30.93,517,96.41,49,Supplier Corp 49,USA
PROD_0050,Product 50,Clothing,466.56,84.01,975,81.99,50,Supplier Corp 50,Mexico
PROD_0051,Product 51,Books,940.53,171.13,791,81.8,1,Supplier Corp 1,Mexico
PROD_0052,Product 52,Sports,508.96,43.02,431,91.55,2,Supplier Corp 2,Mexico
PROD_0053,Product 53,Electronics,949.71,121.32,486,87.23,3,Supplier Corp 3,China
PROD_0054,Product 54,Books,834.5,415.92,605,50.16,4,Supplier Corp 4,China
PROD_0055,Product 55,Clothing,368.81,474.38,428,-28.62,5,Supplier Corp 5,China
PROD_0056,Product 56,Clothing,865.01,155.78,268,81.99,6,Supplier Corp 6,Mexico
PROD_0057,Product 57,Sports,118.96,135.94,708,-14.27,7,Supplier Corp 7,China
PROD_0058,Product 58,Electronics,925.8,143.55,536,84.49,8,Supplier Corp 8,India
