campaign_id,campaign_name,start_date,channel,budget,conversion_rate
CAMP_0001,Campaign 1,2023-01-01,TV,46048.55,0.1183
CAMP_0002,Campaign 2,2023-01-04,Social Media,22423.79,0.0548
CAMP_0003,Campaign 3,2023-01-07,Social Media,47117.84,0.0345
CAMP_0004,Campaign 4,2023-01-10,Online,20230.13,0.0984
CAMP_0005,Campaign 5,2023-01-13,Online,47636.96,0.0227
CAMP_0006,Campaign 6,2023-01-16,TV,46361.21,0.146
CAMP_0007,Campaign 7,2023-01-19,Online,33365.82,0.0985
CAMP_0008,Campaign 8,2023-01-22,TV,1432.53,0.148
CAMP_0009,Campaign 9,2023-01-25,Online,20616.4,0.0574
CAMP_0010,Campaign 10,2023-01-28,Social Media,45650.52,0.146
CAMP_0011,Campaign 11,2023-01-31,Email,44370.4,0.0304
CAMP_0012,Campaign 12,2023-02-03,Email,10182.0,0.0157
CAMP_0013,Campaign 13,2023-02-06,Social Media,20559.94,0.0146
CAMP_0014,Campaign 14,2023-02-09,Email,41939.99,0.0751
CAMP_0015,Campaign 15,2023-02-12,TV,29316.01,0.0216
CAMP_0016,Campaign 16,2023-02-15,TV,42517.66,0.0817
CAMP_0017,Campaign 17,2023-02-18,Social Media,41501.8,0.0559
CAMP_0018,Campaign 18,2023-02-21,Social Media,45466.62,0.057
CAMP_0019,Campaign 19,2023-02-24,Social Media,6743.81,0.099
CAMP_0020,Campaign 20,2023-02-27,Social Media,8115.54,0.0328
CAMP_0021,Campaign 21,2023-03-02,Email,5057.64,0.1173
CAMP_0022,Campaign 22,2023-03-05,Email,46828.17,0.0915
CAMP_0023,Campaign 23,2023-03-08,Email,24282.96,0.1381
CAMP_0024,Campaign 24,2023-03-11,TV,4151.94,0.0611
CAMP_0025,Campaign 25,2023-03-14,Online,16754.97,0.1476
CAMP_0026,Campaign 26,2023-03-17,TV,18219.22,0.0906
CAMP_0027,Campaign 27,2023-03-20,Online,40668.43,0.1463
CAMP_0028,Campaign 28,2023-03-23,Social Media,37038.37,0.0138
CAMP_0029,Campaign 29,2023-03-26,Social Media,34779.97,0.1119
CAMP_0030,Campaign 30,2023-03-29,Email,2071.31,0.1243
CAMP_0031,Campaign 31,2023-04-01,Email,45624.09,0.0174
CAMP_0032,Campaign 32,2023-04-04,Online,11562.21,0.0911
CAMP_0033,Campaign 33,2023-04-07,Online,31824.01,0.1223
CAMP_0034,Campaign 34,2023-04-10,Email,4029.13,0.0885
CAMP_0035,Campaign 35,2023-04-13,Social Media,4994.78,0.0189
CAMP_0036,Campaign 36,2023-04-16,Email,1469.29,0.1071
